date,Reconstruction_Error,err_norm,slope_norm,z_norm,Health_Score,Risk_Status
2016-01-08,0.023130423027833066,0.22296370970509677,0.6569311011012965,0.0,69.1,Warning
2016-01-09,0.023064633817010894,0.22231854363372583,0.6569311011012965,0.0,69.2,Warning
2016-01-10,0.0003942514366757036,0.0,0.6569311011012965,0.0,80.3,Normal
2016-01-11,0.0003942514366757036,0.0,0.6569311011012965,0.0,80.3,Normal
2016-01-12,0.0003942514366757036,0.0,0.6569311011012965,0.0,80.3,Normal
2016-01-13,0.0003942514366757036,0.0,0.6569311011012965,0.0,80.3,Normal
2016-01-14,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-15,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-16,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-17,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-18,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-19,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-20,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-21,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-22,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-23,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-24,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-25,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-26,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-27,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-28,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-29,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-30,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-01-31,0.0003942514366757036,0.0,0.6569311011012967,0.0,80.3,Normal
2016-02-01,0.0003942514366757036,0.0,0.5755010065440002,0.0,82.7,Normal
2016-02-02,0.02277292458198612,0.2194578785065478,0.6910924095085232,0.0,68.3,Warning
2016-02-03,0.03358339415653798,0.32547143449737265,0.7772011331023493,0.0,60.4,Warning
2016-02-04,0.06060134083247838,0.5904246433227778,0.8338271773254783,0.0,45.5,Warning
2016-02-05,0.06418636062789716,0.6255813674769733,0.86097054217791,0.0,42.9,Warning
2016-02-06,0.06180007078467143,0.6021800646787427,0.8586312276596454,0.38197872706954317,36.5,High Risk
2016-02-07,0.05047028314580667,0.49107378313067823,0.826809233770684,0.3452810745598851,43.7,Warning
2016-02-08,0.039614717367296014,0.38461798835361105,0.6569311011012967,0.3153020462752073,54.8,Warning
2016-02-09,0.036066252156038016,0.34981973904899766,0.6569311011012967,0.29006461183434085,57.0,Warning
2016-02-10,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.2683160809647455,74.9,Normal
2016-02-11,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.24921759201451218,75.3,Normal
2016-02-12,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.23218212530410748,75.6,Normal
2016-02-13,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.21678370641367906,75.9,Normal
2016-02-14,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.20270348901523258,76.2,Normal
2016-02-15,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.18969616388117758,76.5,Normal
2016-02-16,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.17756814564878742,76.7,Normal
2016-02-17,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.16616286331547,77.0,Normal
2016-02-18,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.15535046689793877,77.2,Normal
2016-02-19,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.14502032826346803,77.4,Normal
2016-02-20,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.1350753026184544,77.6,Normal
2016-02-21,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.12542704114324343,77.8,Normal
2016-02-22,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.11599180667334168,78.0,Normal
2016-02-23,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.1066862842069239,78.1,Normal
2016-02-24,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.09742279206255756,78.3,Normal
2016-02-25,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.08810302678395872,78.5,Normal
2016-02-26,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.07860884364216061,78.7,Normal
2016-02-27,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.06878713723880044,78.9,Normal
2016-02-28,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.05842240120181943,79.1,Normal
2016-02-29,0.00043133591676873485,0.0003636713076726986,0.6569311011012967,0.04718113895251038,79.3,Normal
2016-03-01,0.00043133591676873485,0.0003636713076726986,0.5179245217266205,0.6171115531739922,72.1,Normal
2016-03-02,0.026090247497967834,0.2519894162226282,0.712626587008677,0.7406910922386685,51.2,Warning
2016-03-03,0.032269158801414594,0.3125833020767909,0.857873139349456,0.5821340184290507,47.0,Warning
2016-03-04,0.05985462355209969,0.5831019129208448,0.9536641787489585,0.4900263125026002,32.4,High Risk
2016-03-05,0.060996276154857906,0.5942976016270494,0.999999705207184,0.42743005715264243,31.7,High Risk
2016-03-06,0.06196896823176792,0.6038363682131073,0.9968797187241326,0.3809747374487731,32.3,High Risk
2016-03-07,0.05068828890819759,0.4932116704757347,0.9443042192998039,0.34448107552570456,40.1,Warning
2016-03-08,0.035058561242661435,0.33993775415185945,0.6569311011012965,0.31464297486289144,57.0,Warning
2016-03-09,0.03212829604565074,0.3112019225222573,0.6569311011012965,0.28950773370072397,58.9,Warning
2016-03-10,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.2678361164469253,74.9,Normal
2016-03-11,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.24879724806652814,75.3,Normal
2016-03-12,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.23180912097702774,75.6,Normal
2016-03-13,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.2164490513934651,75.9,Normal
2016-03-14,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.20240043638486963,76.2,Normal
2016-03-15,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.18941954663389607,76.4,Normal
2016-03-16,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.1773139423144111,76.7,Normal
2016-03-17,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.1659279063309543,76.9,Normal
2016-03-18,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.15513224365868222,77.1,Normal
2016-03-19,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.14481684517267052,77.3,Normal
2016-03-20,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.13488499463533207,77.5,Normal
2016-03-21,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.12524871734810067,77.7,Normal
2016-03-22,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.11582462863334111,77.9,Normal
2016-03-23,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.10652978037491519,78.1,Normal
2016-03-24,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.09727692049845496,78.3,Normal
2016-03-25,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.0879683146420045,78.5,Normal
2016-03-26,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.07848666545461708,78.7,Normal
2016-03-27,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.06868027224248313,78.9,Normal
2016-03-28,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.058336213486140966,79.1,Normal
2016-03-29,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.04712632875064302,79.3,Normal
2016-03-30,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.03448275113419038,79.5,Normal
2016-03-31,0.0005156074120156343,0.0011900850742697022,0.6569311011012965,0.0,80.2,Normal
2016-04-01,0.0005156074120156343,0.0011900850742697022,0.2076766044687254,0.9999999998111301,73.7,Normal
2016-04-02,0.03836311068230163,0.3723440279615027,0.053120342011985434,0.5409981908282565,69.0,Warning
2016-04-03,0.045330542242269636,0.4406705877562494,0.0,0.4627207119845133,68.7,Warning
2016-04-04,0.06354649129049411,0.6193064482091485,0.04831557843276904,0.40739779450753355,59.4,Warning
2016-04-05,0.07295425318586173,0.7115642623184164,0.1980670773102932,0.36531532954600177,51.2,Warning
2016-04-06,0.06906638300801309,0.6734376166679197,0.44925449663257133,0.33168702880949363,46.2,Warning
2016-04-07,0.05775037980881942,0.5624665131023467,0.8018778363996041,0.3038416879664544,41.7,Warning
2016-04-08,0.024564303079299677,0.2370251454338573,0.6569311011012968,0.2801532178280457,62.8,Warning
2016-04-09,0.027698401399467436,0.2677598795223743,0.6569311011012968,0.2595657594548736,61.7,Warning
2016-04-10,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.2413583964370495,75.3,Normal
2016-04-11,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.2250184724283255,75.6,Normal
2016-04-12,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.21016876554025757,75.9,Normal
2016-04-13,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.19652332120676858,76.2,Normal
2016-04-14,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.18385941999414512,76.5,Normal
2016-04-15,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.17199904856882728,76.7,Normal
2016-04-16,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.16079616364469335,76.9,Normal
2016-04-17,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.1501275629143142,77.1,Normal
2016-04-18,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.13988599920132416,77.4,Normal
2016-04-19,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.12997461716856656,77.5,Normal
2016-04-20,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.12030200566806039,77.7,Normal
2016-04-21,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.11077719906620989,77.9,Normal
2016-04-22,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.10130380967128061,78.1,Normal
2016-04-23,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.09177200757152217,78.3,Normal
2016-04-24,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.08204592203872599,78.5,Normal
2016-04-25,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.07194117087799057,78.7,Normal
2016-04-26,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.06117922852113287,78.9,Normal
2016-04-27,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.049279021714533945,79.2,Normal
2016-04-28,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.03523444882238517,79.4,Normal
2016-04-29,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.016089142239424217,79.8,Normal
2016-04-30,0.0006857321215399324,0.0028584238355232466,0.6569311011012968,0.03448273073664032,79.5,Normal
2016-05-01,0.0006857321215399324,0.0028584238355232466,0.4483676002735111,0.9999995554157909,66.4,Warning
2016-05-02,0.010947485055040899,0.10349095526048802,0.42996073349319724,0.3611882697649154,74.7,Normal
2016-05-03,0.01515932252031462,0.14479460667634791,0.4408632112871865,0.3286572356484279,73.0,Normal
2016-05-04,0.017622681039609494,0.16895168833776764,0.4810750336554787,0.3016005473155389,71.1,Normal
2016-05-05,0.01933422520977287,0.1857360548690343,0.5505962005980737,0.2785089426880666,68.6,Warning
2016-05-06,0.020458373240946823,0.19676008388303537,0.6494267121149718,0.2583936247396817,65.5,Warning
2016-05-07,0.020152065387579306,0.19375625647854883,0.777566568206173,0.24057488758641904,62.2,Warning
2016-05-08,0.01473162620145045,0.14060037558080773,0.6569311011012965,0.2245669431746024,68.8,Warning
2016-05-09,0.008625935605597043,0.08072453324275736,0.6569311011012965,0.21001109515615535,72.1,Normal
2016-05-10,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.19663492354929307,76.1,Normal
2016-05-11,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.18422625576392426,76.3,Normal
2016-05-12,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.17261593037531894,76.6,Normal
2016-05-13,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.16166598396041937,76.8,Normal
2016-05-14,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.1512612781656534,77.0,Normal
2016-05-15,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.14130334855877996,77.2,Normal
2016-05-16,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.13170569072152574,77.4,Normal
2016-05-17,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.12238994726877767,77.6,Normal
2016-05-18,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.11328259505944166,77.8,Normal
2016-05-19,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.10431178939472026,77.9,Normal
2016-05-20,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.09540401128441009,78.1,Normal
2016-05-21,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.08648007160625809,78.3,Normal
2016-05-22,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.07744980508489642,78.5,Normal
2016-05-23,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.06820432283343665,78.7,Normal
2016-05-24,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.05860371105674211,78.8,Normal
2016-05-25,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.04845587318340713,79.0,Normal
2016-05-26,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.03747689121241951,79.3,Normal
2016-05-27,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.025208784861948524,79.5,Normal
2016-05-28,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.010824412982644548,79.8,Normal
2016-05-29,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.007434216555709915,79.9,Normal
2016-05-30,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.034482722442604426,79.3,Normal
2016-05-31,0.0009576670110836,0.005525170588722581,0.6569311011012965,0.0,80.0,Normal
2016-06-01,0.0009576670110836,0.005525170588722581,0.6165909228534314,0.9999960964300432,61.2,Warning
2016-06-02,0.0033634818851663345,0.029117946841247393,0.7008515870208056,0.8731152295827872,60.1,Warning
2016-06-03,0.014284012087528077,0.13621081936390678,0.761507605159929,0.6448288045117972,57.4,Warning
2016-06-04,0.019466281140247028,0.18703106973242176,0.7985589772708014,0.5285225571886759,56.1,Warning
2016-06-05,0.02045288591079687,0.1967062720316555,0.8120057033534235,0.4542594893218253,56.7,Warning
2016-06-06,0.01874192430888359,0.17992761849290725,0.8018477834077944,0.40113890660162727,58.9,Warning
2016-06-07,0.01577500146098442,0.1508323012833165,0.7680852174339143,0.3604167895029936,62.2,Warning
2016-06-08,0.013982413715681818,0.1332531757888551,0.6569311011012967,0.3276976892795811,67.1,Warning
2016-06-09,0.015447062665384603,0.1476163486709781,0.6569311011012967,0.3004951283484721,66.9,Warning
2016-06-10,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.27728053942427716,74.5,Normal
2016-06-11,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.2570539197163677,74.9,Normal
2016-06-12,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.23912841290999104,75.3,Normal
2016-06-13,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.2230131888739794,75.6,Normal
2016-06-14,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.20834558625625418,75.9,Normal
2016-06-15,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.19484969093479226,76.2,Normal
2016-06-16,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.18230990023136803,76.4,Normal
2016-06-17,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.17055336259684864,76.7,Normal
2016-06-18,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.1594378513714231,76.9,Normal
2016-06-19,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.14884303243885577,77.1,Normal
2016-06-20,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.13866384502457366,77.3,Normal
2016-06-21,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.12880512495577612,77.5,Normal
2016-06-22,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.11917679651996442,77.7,Normal
2016-06-23,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.10968899293358428,77.9,Normal
