date,Reconstruction_Error,err_norm,slope_norm,z_norm,Health_Score,Risk_Status
2016-06-24,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.10024631858506745,78.1,Normal
2016-06-25,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.09074002398118426,78.3,Normal
2016-06-26,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.08103579560824255,78.5,Normal
2016-06-27,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.0709522264079312,78.7,Normal
2016-06-28,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.060217859236937406,78.9,Normal
2016-06-29,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.04837191923069644,79.1,Normal
2016-06-30,0.0008190071385172243,0.004165393748075447,0.6569311011012967,0.03448271822455709,79.4,Normal
2016-07-01,0.0008190071385172243,0.004165393748075447,0.5512823108190255,0.9999987474099741,63.3,Warning
2016-07-02,0.004217910641100307,0.0374969566643366,0.4798672444641318,0.6982454024377303,69.8,Warning
2016-07-03,0.0060449858628634275,0.05541428578552445,0.44399595470334424,0.5589868292668231,72.7,Normal
2016-07-04,0.009114327395357533,0.08551397832580125,0.4436684415366622,0.4746887542358042,72.9,Normal
2016-07-05,0.010737681933448706,0.10143350763302121,0.47888470496408614,0.41614377772845174,72.2,Normal
2016-07-06,0.011116977083224042,0.10515308959201515,0.5496447449856154,0.3721018371568133,70.8,Normal
2016-07-07,0.010207612766047027,0.09623535070100124,0.6559485616012507,0.3371776838472492,68.8,Warning
2016-07-08,0.00671190673850448,0.06195448767996006,0.6569311011012965,0.30842305784328367,71.0,Normal
2016-07-09,0.0030255691192550777,0.025804183856031972,0.6569311011012965,0.2840678352183324,73.3,Normal
2016-07-10,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.262974600627135,74.7,Normal
2016-07-11,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.24437313945938235,75.0,Normal
2016-07-12,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.22771941410065105,75.4,Normal
2016-07-13,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.2126153680908555,75.7,Normal
2016-07-14,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.19876072050273635,75.9,Normal
2016-07-15,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.18592260002188024,76.2,Normal
2016-07-16,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.1739156041035862,76.4,Normal
2016-07-17,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.16258817206912649,76.7,Normal
2016-07-18,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.15181286855999002,76.9,Normal
2016-07-19,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.14147908755584437,77.1,Normal
2016-07-20,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.13148717541539684,77.3,Normal
2016-07-21,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.12174320254683858,77.5,Normal
2016-07-22,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.11215364659140195,77.7,Normal
2016-07-23,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.10261905434917042,77.9,Normal
2016-07-24,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.09302515234787402,78.1,Normal
2016-07-25,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.08322835052180409,78.3,Normal
2016-07-26,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.07302847419435678,78.5,Normal
2016-07-27,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.06210878320107463,78.7,Normal
2016-07-28,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.0498730965606247,78.9,Normal
2016-07-29,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.03481003608154281,79.2,Normal
2016-07-30,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.03447670152853764,79.2,Normal
2016-07-31,0.0011495614154930025,0.007406995244523946,0.6569311011012965,0.0,79.9,Normal
2016-08-01,0.0011495614154930025,0.007406995244523946,0.7443702568110443,0.9999984063977773,57.3,Warning
2016-08-02,0.01699118458102742,0.16275887823750207,0.6793190094251091,0.4068471821320449,63.3,Warning
2016-08-03,0.018078291689279373,0.1734196630899926,0.6262360494222914,0.3665513972563839,65.2,Warning
2016-08-04,0.019465313021873622,0.1870215758181494,0.5851213768025912,0.3341368572395033,66.4,Warning
2016-08-05,0.019492544980087043,0.1872886277446998,0.5559749915660086,0.307184872759991,67.8,Warning
2016-08-06,0.01863697808402632,0.17889845667822327,0.5387968937125436,0.28420112514491785,69.2,Warning
2016-08-07,0.01828817136595294,0.1754778614597236,0.5335870832421963,0.2642048718806888,69.9,Warning
2016-08-08,0.0210619529483188,0.2026791265907669,0.6569311011012965,0.24652136626696597,65.2,Warning
2016-08-09,0.0019080539245780275,0.01484520017410397,0.6569311011012965,0.230668409692886,74.9,Normal
2016-08-10,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.21629038837930367,75.3,Normal
2016-08-11,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.20311793942868533,75.5,Normal
2016-08-12,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.19094223275649333,75.8,Normal
2016-08-13,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.17959797728626556,76.0,Normal
2016-08-14,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.16895183798282393,76.2,Normal
2016-08-15,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.15889431888147307,76.4,Normal
2016-08-16,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.1493339271808129,76.6,Normal
2016-08-17,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.1401928718633212,76.8,Normal
2016-08-18,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.1314038114862297,77.0,Normal
2016-08-19,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.12290732542701392,77.1,Normal
2016-08-20,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.11464988210672108,77.3,Normal
2016-08-21,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.1065821395025849,77.5,Normal
2016-08-22,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.09865745052497978,77.6,Normal
2016-08-23,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.09083046561222849,77.8,Normal
2016-08-24,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.08305573037792927,77.9,Normal
2016-08-25,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.07528616744247547,78.1,Normal
2016-08-26,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.06747130551796697,78.2,Normal
2016-08-27,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.05955506754004029,78.4,Normal
2016-08-28,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.05147283725000191,78.6,Normal
2016-08-29,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.043147358795979224,78.7,Normal
2016-08-30,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.034482723528496045,78.9,Normal
2016-08-31,0.0018306517292842547,0.014086150633471106,0.6569311011012965,0.0,79.6,Normal
2016-09-01,0.0018306517292842547,0.014086150633471106,0.919032879517187,0.9999997248481871,51.7,Warning
2016-09-02,0.05642366271543622,0.5494559777233418,0.904805082396403,0.2376988286156229,40.6,Warning
2016-09-03,0.05418066020194137,0.5274598312181328,0.8661974644918926,0.22281119122971169,43.2,Warning
2016-09-04,0.05747953827587982,0.5598104884200773,0.8032100258036554,0.2092279687541362,43.7,Warning
2016-09-05,0.05521770634488993,0.5376296900371567,0.7158427663316923,0.19671975631359806,47.7,Warning
2016-09-06,0.04837494254347644,0.47052569252896237,0.6040956860760023,0.18510647402730995,54.6,Warning
2016-09-07,0.04056390390425059,0.39392624637027013,0.46796878503658557,0.1742440128874452,62.8,Warning
2016-09-08,0.04254926843037979,0.4133958496008699,0.6569311011012967,0.16401497700061968,56.3,Warning
2016-09-09,0.0074385184793547224,0.06908005183246925,0.6569311011012967,0.15432209781029993,73.8,Normal
2016-09-10,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.1450834344328647,77.2,Normal
2016-09-11,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.13622879167149635,77.4,Normal
2016-09-12,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.1276969799342141,77.5,Normal
2016-09-13,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.11943366093070645,77.7,Normal
2016-09-14,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.1113895983814379,77.9,Normal
2016-09-15,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.10351918035437269,78.0,Normal
2016-09-16,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.09577910856188376,78.2,Normal
2016-09-17,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.08812716511167415,78.3,Normal
2016-09-18,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.08052097110440408,78.5,Normal
2016-09-19,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.07291664410880944,78.6,Normal
2016-09-20,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.0652672404575959,78.8,Normal
2016-09-21,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.05752082755780092,78.9,Normal
2016-09-22,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.04961795921197076,79.1,Normal
2016-09-23,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.04148820058096295,79.3,Normal
2016-09-24,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.03304512427251322,79.4,Normal
2016-09-25,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.02417878402853395,79.6,Normal
2016-09-26,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.014743871744107854,79.8,Normal
2016-09-27,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.004540128257459971,80.0,Normal
2016-09-28,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.0067220023222705864,80.0,Normal
2016-09-29,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.01948603283967534,79.7,Normal
2016-09-30,0.0007986204759412317,0.003965470647643832,0.6569311011012967,0.03448274032324526,79.4,Normal
2016-10-01,0.0007986204759412317,0.003965470647643832,0.9893209280671251,0.9999998644220668,50.1,Warning
2016-10-02,0.06925564427756915,0.6752936193196647,0.7621949758658515,0.359039860635135,36.2,High Risk
2016-10-03,0.08341228876015987,0.8141216519178274,0.5738454714021322,0.32853726333077116,35.5,High Risk
2016-10-04,0.09176860864584256,0.896068433227259,0.424272414675968,0.30296282086740695,36.4,High Risk
2016-10-05,0.09481808960174758,0.9259733617627238,0.31347580568735844,0.2810164832247137,38.7,High Risk
2016-10-06,0.09403214194185561,0.9182659161542597,0.24145564443630385,0.2618306962962274,41.6,Warning
2016-10-07,0.09379234114875691,0.9159142944573024,0.20821193092280374,0.24480072099465777,43.1,Warning
2016-10-08,0.10236677153093535,0.9999999901934365,0.6569311011012967,0.2294898286334844,25.7,High Risk
2016-10-09,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.2155731922826213,73.6,Normal
2016-10-10,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.2028030773113017,73.9,Normal
2016-10-11,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.19098637754809175,74.1,Normal
2016-10-12,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.17996962294126442,74.4,Normal
2016-10-13,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.16962867703688955,74.6,Normal
2016-10-14,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.15986147124170103,74.8,Normal
2016-10-15,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.15058275833301593,74.9,Normal
2016-10-16,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.14172023895454738,75.1,Normal
2016-10-17,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.13321163874423747,75.3,Normal
2016-10-18,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.12500245244900657,75.5,Normal
2016-10-19,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.11704415917640229,75.6,Normal
2016-10-20,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.10929276929722295,75.8,Normal
2016-10-21,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.10170759976882789,75.9,Normal
2016-10-22,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.09425019743683138,76.1,Normal
2016-10-23,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.08688334300623594,76.2,Normal
2016-10-24,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.0795700738088027,76.4,Normal
2016-10-25,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.07227266177683483,76.5,Normal
2016-10-26,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.06495147335888085,76.7,Normal
2016-10-27,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.05756361799900332,76.8,Normal
2016-10-28,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.05006125622211399,77.0,Normal
2016-10-29,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.04238937792034774,77.1,Normal
2016-10-30,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.03448275859833587,77.3,Normal
2016-10-31,0.00515759323628802,0.04671201367287231,0.6569311011012967,0.0,78.0,Normal
2016-11-01,0.00515759323628802,0.04671201367287231,0.7583618569644818,0.9999986793151441,54.9,Warning
2016-11-02,0.020697365467690833,0.19910377632271814,0.719733863280007,0.0817546782318853,66.8,Warning
2016-11-03,0.0201715190831209,0.19394703037854502,0.6827117835055586,0.07990800263515749,68.2,Warning
2016-11-04,0.019276982534219254,0.18517470093819735,0.6472956176411371,0.07807766238984606,69.8,Warning
2016-11-05,0.017980914854099642,0.1724647309755878,0.613485365686742,0.07626302483760228,71.4,Normal
2016-11-06,0.016505220444861985,0.15799324009351398,0.5812810276423733,0.07446347814441927,73.2,Normal
2016-11-07,0.015520318683949434,0.1483347384663732,0.5506826035080316,0.07267843014268136,74.6,Normal
2016-11-08,0.016524216598295123,0.15817952707778474,0.6569311011012965,0.07090730723960909,71.0,Normal
2016-11-09,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.06914955338717847,76.4,Normal
2016-11-10,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.0674046291090059,76.4,Normal
2016-11-11,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.06567201058003314,76.4,Normal
2016-11-12,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.06395118875517104,76.5,Normal
2016-11-13,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.06224166854335679,76.5,Normal
2016-11-14,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.06054296802374072,76.5,Normal
2016-11-15,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.0588546177009663,76.6,Normal
2016-11-16,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.057176159796724434,76.6,Normal
2016-11-17,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.05550714757496344,76.6,Normal
2016-11-18,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.05384714469832378,76.7,Normal
2016-11-19,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.052195724613527526,76.7,Normal
2016-11-20,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.050552469963610486,76.7,Normal
2016-11-21,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.04891697202501836,76.8,Normal
2016-11-22,0.005575161705065126,0.05080692536374952,0.6569311011012965,0.047288830167720425,76.8,Normal
2016-11-23,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.04566765133660426,76.8,Normal
2016-11-24,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.04405304955252494,76.9,Normal
2016-11-25,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.04244464543147471,76.9,Normal
2016-11-26,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.04084206572042309,76.9,Normal
2016-11-27,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.03924494284846828,77.0,Normal
2016-11-28,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.03765291449199137,77.0,Normal
2016-11-29,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.03606562315259564,77.0,Normal
2016-11-30,0.00557516230572547,0.0508069312541633,0.6569311011012965,0.03448271574664521,77.1,Normal
2016-12-01,0.00557516230572547,0.0508069312541633,0.7540607065596597,0.9999986037880745,54.8,Warning
2016-12-02,0.017107714353836057,0.1639016348503441,0.744966801228213,0.20114877506150897,65.4,Warning
